**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     05/01/2022  03:33 p. m.          85368 mfcm140.dll
-a----     05/01/2022  03:33 p. m.          85368 mfcm140u.dll
-a----     01/08/2025  10:13 a. m.        4294584 mfcore.dll
-a----     30/07/2025  09:17 a. m.          57344 mfcsubs.dll
-a----     30/07/2025  09:18 a. m.        1042752 mfds.dll
-a----     30/07/2025  09:18 a. m.         290816 MFDshowReverseBridge.dll
-a----     30/07/2025  09:18 a. m.         172032 mfdvdec.dll
-a----     30/07/2025  09:18 a. m.          77824 mferror.dll
-a----     30/07/2025  09:18 a. m.          86016 mfh263enc.dll
-a----     30/07/2025  09:18 a. m.         729088 mfh264enc.dll
-a----     01/08/2025  10:13 a. m.         262144 mfksproxy.dll
-a----     01/08/2025  10:13 a. m.        4390912 MFMediaEngine.dll
-a----     01/08/2025  10:13 a. m.         425984 mfmjpegdec.dll
-a----     01/08/2025  10:13 a. m.         966656 mfmkvsrcsnk.dll
-a----     30/07/2025  09:18 a. m.        2422848 mfmp4srcsnk.dll
-a----     01/08/2025  10:13 a. m.        1261696 mfmpeg2srcsnk.dll
-a----     30/07/2025  09:18 a. m.        1071656 mfnetcore.dll
-a----     30/07/2025  09:18 a. m.        1534440 mfnetsrc.dll
-a----     30/07/2025  09:18 a. m.        1265856 mfperfhelper.dll
-a----     01/08/2025  10:13 a. m.        2236872 mfplat.dll
-a----     01/08/2025  10:13 a. m.         588224 MFPlay.dll
-a----     30/07/2025  09:19 a. m.          75864 mfpmp.exe
-a----     30/07/2025  09:19 a. m.         261784 mfps.dll
-a----     01/08/2025  10:13 a. m.         877448 mfreadwrite.dll
-a----     01/08/2025  10:13 a. m.         670864 mfsensorgroup.dll
-a----     30/07/2025  09:18 a. m.        1898096 mfsrcsnk.dll
-a----     01/08/2025  10:13 a. m.        1741032 mfsvr.dll
-a----     30/07/2025  09:18 a. m.         489040 mftranscode.dll
-a----     30/07/2025  09:18 a. m.         121200 mfvdsp.dll
-a----     30/07/2025  09:16 a. m.          69632 mfvfw.dll
-a----     30/07/2025  09:18 a. m.         249856 MFWMAAEC.DLL
-a----     29/09/2024  08:31 p. m.       27986872 mfxplugin64_hw.dll
-a----     30/07/2025  09:17 a. m.          49152 mgmtapi.dll
-a----     30/07/2025  09:18 a. m.         163840 mgmtrefreshcredprov.dll
-a----     01/04/2024  01:22 a. m.         159744 mi.dll
-a----     01/04/2024  01:22 a. m.         114688 mibincodec.dll
-a----     01/04/2024  01:22 a. m.         221184 Microsoft-Windows-AppModelExecEvents.dll
-a----     30/07/2025  09:18 a. m.          42400 microsoft-windows-battery-events.dll
-a----     01/04/2024  01:22 a. m.          26016 microsoft-windows-hal-events.dll
-a----     01/08/2025  10:13 a. m.         233472 Microsoft-Windows-Internal-Shell-NearShareExperience.dll
-a----     01/04/2024  01:22 a. m.          62880 microsoft-windows-kernel-cc-events.dll
-a----     30/07/2025  09:18 a. m.         112032 microsoft-windows-kernel-pnp-events.dll
-a----     01/08/2025  10:13 a. m.         365984 microsoft-windows-kernel-power-events.dll
-a----     30/07/2025  09:18 a. m.         271776 microsoft-windows-kernel-processor-power-events.dll
-a----     30/07/2025  09:20 a. m.          24576 Microsoft-Windows-MapControls.dll
-a----     30/07/2025  09:20 a. m.          16384 Microsoft-Windows-MosHost.dll
-a----     01/08/2025  10:13 a. m.          75168 microsoft-windows-mptf-events.dll
-a----     01/04/2024  01:22 a. m.          99648 microsoft-windows-pdc.dll
-a----     01/04/2024  01:22 a. m.          20480 microsoft-windows-power-cad-events.dll
-a----     01/04/2024  01:22 a. m.          12288 microsoft-windows-processor-aggregator-events.dll
-a----     30/07/2025  09:18 a. m.         181688 microsoft-windows-sleepstudy-events.dll
-a----     01/04/2024  01:22 a. m.          16384 microsoft-windows-storage-tiering-events.dll
-a----     01/08/2025  10:14 a. m.         685472 microsoft-windows-system-events.dll
-a----     30/07/2025  09:16 a. m.          12288 Microsoft-WindowsPhone-SEManagementProvider.dll
-a----     01/08/2025  10:14 a. m.        1929216 Microsoft.Bluetooth.Audio.dll
-a----     01/08/2025  10:12 a. m.         307200 Microsoft.Bluetooth.Proxy.dll
-a----     01/08/2025  10:12 a. m.        3784704 Microsoft.Bluetooth.Service.dll
-a----     01/08/2025  10:12 a. m.         610304 Microsoft.Bluetooth.UserService.dll
-a----     01/08/2025  10:13 a. m.        1318912 Microsoft.Graphics.Display.DisplayEnhancementService.dll
-a----     01/08/2025  10:13 a. m.         733184 Microsoft.Internal.FrameworkUdk.System.dll
-a----     01/04/2024  01:22 a. m.         113032 Microsoft.Internal.WarpPal.dll
-a----     30/07/2025  09:16 a. m.         139264 Microsoft.LocalUserImageProvider.dll
-a----     01/04/2024  01:22 a. m.          40960 Microsoft.Management.Infrastructure.Native.Unmanaged.dll
-a----     30/07/2025  09:20 a. m.         226840 Microsoft.Media.PlayReady.Appraiser.dll
-a----     30/07/2025  09:18 a. m.          40960 Microsoft.Uev.AgentDriverEvents.dll
-a----     01/08/2025  10:12 a. m.        1881512 Microsoft.Uev.AppAgent.dll
-a----     30/07/2025  09:20 a. m.          54784 Microsoft.Uev.CabUtil.dll
-a----     30/07/2025  09:20 a. m.         214016 Microsoft.Uev.CmUtil.dll
-a----     30/07/2025  09:20 a. m.          71168 Microsoft.Uev.Common.dll
-a----     30/07/2025  09:20 a. m.          18944 Microsoft.Uev.Common.WinRT.dll
-a----     01/08/2025  10:12 a. m.         851968 Microsoft.Uev.CommonBridge.dll
-a----     30/07/2025  09:20 a. m.         253952 Microsoft.Uev.ConfigWrapper.dll
-a----     30/07/2025  09:20 a. m.         339968 Microsoft.Uev.CscUnpinTool.exe
-a----     30/07/2025  09:20 a. m.          73728 Microsoft.Uev.EventLogMessages.dll
-a----     30/07/2025  09:20 a. m.          17920 Microsoft.Uev.LocalSyncProvider.dll
-a----     30/07/2025  09:20 a. m.         288256 Microsoft.Uev.ManagedEventLogging.dll
-a----     30/07/2025  09:20 a. m.          22016 Microsoft.Uev.Management.dll
-a----     30/07/2025  09:20 a. m.          23552 Microsoft.Uev.Management.WmiAccess.dll
-a----     01/08/2025  10:12 a. m.        1703936 Microsoft.Uev.ModernAppAgent.dll
-a----     30/07/2025  09:20 a. m.          59392 Microsoft.Uev.ModernAppCore.dll
-a----     30/07/2025  09:20 a. m.          21504 Microsoft.Uev.ModernAppData.WinRT.dll
-a----     30/07/2025  09:20 a. m.          14336 Microsoft.Uev.ModernSync.dll
-a----     30/07/2025  09:20 a. m.           8704 Microsoft.Uev.MonitorSyncProvider.dll
-a----     30/07/2025  09:19 a. m.          77824 Microsoft.Uev.Office2010CustomActions.dll
-a----     01/08/2025  10:12 a. m.         503808 Microsoft.Uev.Office2013CustomActions.dll
-a----     01/08/2025  10:12 a. m.         503808 Microsoft.Uev.PrinterCustomActions.dll
-a----     30/07/2025  09:19 a. m.          11264 Microsoft.Uev.SmbSyncProvider.dll
-a----     30/07/2025  09:20 a. m.          19968 Microsoft.Uev.SyncCommon.dll
-a----     30/07/2025  09:20 a. m.           7680 Microsoft.Uev.SyncConditions.dll
-a----     30/07/2025  09:20 a. m.          83968 Microsoft.Uev.SyncController.exe
-a----     01/04/2024  01:22 a. m.          15360 Microsoft.Windows.Storage.Core.dll
-a----     01/04/2024  01:22 a. m.          14848 Microsoft.Windows.Storage.StorageBusCache.dll
-a----     30/07/2025  09:17 a. m.         723456 MicrosoftAccount.TokenProvider.Core.dll
-a----     30/07/2025  09:16 a. m.         348160 MicrosoftAccountCloudAP.dll
-a----     01/08/2025  10:13 a. m.         499712 MicrosoftAccountExtension.dll
-a----     30/07/2025  09:16 a. m.         327680 MicrosoftAccountTokenProvider.dll
-a----     01/08/2025  10:13 a. m.         700416 MicrosoftAccountWAMExtension.dll
-a----     30/07/2025  09:16 a. m.         114688 MicrosoftEdgeBCHost.exe
-a----     30/07/2025  09:17 a. m.         114688 MicrosoftEdgeCP.exe
-a----     30/07/2025  09:16 a. m.         114688 MicrosoftEdgeDevTools.exe
-a----     30/07/2025  09:16 a. m.          81920 MicrosoftEdgeSH.exe
-a----     30/07/2025  09:16 a. m.          49152 midimap.dll
-a----     01/04/2024  01:22 a. m.         148800 migisol.dll
-a----     30/07/2025  09:19 a. m.         204800 miguiresource.dll
-a----     30/07/2025  09:17 a. m.          98304 mimefilt.dll
-a----     30/07/2025  09:16 a. m.         176128 mimofcodec.dll
-a----     01/04/2024  01:22 a. m.          28672 MinstoreEvents.dll
-a----     30/07/2025  09:17 a. m.          65536 MiracastInputMgr.dll
-a----     30/07/2025  09:16 a. m.        1126400 MiracastReceiver.dll
-a----     30/07/2025  09:18 a. m.         122880 MiracastReceiverExt.dll
-a----     30/07/2025  09:18 a. m.          65536 MirrorDrvCompat.dll
-a----     01/08/2025  10:14 a. m.        3519896 mispace.dll
-a----     01/08/2025  10:13 a. m.         217088 MissionControlAggregator.dll
-a----     01/08/2025  10:13 a. m.         593920 MitigationClient.dll
-a----     30/07/2025  09:17 a. m.         131072 MitigationConfiguration.dll
-a----     30/07/2025  09:16 a. m.         266240 miutils.dll
-a----     01/04/2024  01:22 a. m.         673088 mlang.dat
-a----     30/07/2025  09:17 a. m.         278528 mlang.dll
-a----     30/07/2025  09:17 a. m.          86016 MLEngineStub.exe
-a----     01/08/2025  10:13 a. m.        1892352 mmc.exe
-a----     01/04/2024  01:24 a. m.           3103 mmc.exe.config
-a----     30/07/2025  09:20 a. m.         204800 mmcbase.dll
-a----     01/08/2025  10:13 a. m.        2093056 mmcndmgr.dll
-a----     30/07/2025  09:19 a. m.         155648 mmcshext.dll
-a----     01/08/2025  10:13 a. m.         670848 MMDevAPI.dll
-a----     30/07/2025  09:19 a. m.        1671168 mmgaclient.dll
-a----     30/07/2025  09:20 a. m.         167936 mmgaproxystub.dll
-a----     30/07/2025  09:17 a. m.        1327104 mmgaserver.exe
-a----     01/04/2024  01:22 a. m.          12288 mmres.dll
-a----     30/07/2025  09:17 a. m.         385024 mmsys.cpl
-a----     30/07/2025  09:16 a. m.         139264 mobilenetworking.dll
-a----     30/07/2025  09:18 a. m.         131072 mobsync.exe
-a----     01/04/2024  01:22 a. m.          57344 mode.com
-a----     30/07/2025  09:20 a. m.         212992 modemui.dll
-a----     30/07/2025  09:16 a. m.         581632 modernexecserver.dll
-a----     01/08/2025  10:14 a. m.         282624 ModernPrintConfigHelper.dll
-a----     30/07/2025  09:17 a. m.          86016 MoNotificationUxStub.exe
-a----     01/04/2024  01:22 a. m.          53248 more.com
-a----     01/04/2024  01:22 a. m.          12288 moricons.dll
-a----     30/07/2025  09:20 a. m.         122880 moshost.dll
-a----     30/07/2025  09:20 a. m.         143360 MosHostClient.dll
-a----     30/07/2025  09:20 a. m.         263600 moshostcore.dll
-a----     30/07/2025  09:20 a. m.         139264 MosStorage.dll
-a----     01/04/2024  01:22 a. m.          45056 mountvol.exe
-a----     01/04/2024  01:22 a. m.           1386 MouseSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1087 MouseSystemToastIcon.png
-a----     30/07/2025  09:18 a. m.         141992 MP3DMOD.DLL
-a----     30/07/2025  09:18 a. m.         265912 MP43DECD.DLL
-a----     30/07/2025  09:18 a. m.         427032 MP4SDECD.DLL
-a----     30/07/2025  09:16 a. m.         266240 MpeCm.dll
-a----     30/07/2025  09:18 a. m.         116152 Mpeg2Data.ax
-a----     30/07/2025  09:16 a. m.         120264 MpeHttpExt.dll
-a----     30/07/2025  09:18 a. m.         258048 mpeval.dll
-a----     30/07/2025  09:18 a. m.         300448 mpg2splt.ax
-a----     30/07/2025  09:18 a. m.         265912 MPG4DECD.DLL
-a----     01/04/2024  01:22 a. m.          45056 mpnotify.exe
-a----     30/07/2025  09:17 a. m.         146088 mpr.dll
-a----     01/08/2025  10:13 a. m.         540672 mprapi.dll
-a----     30/07/2025  09:17 a. m.         876544 mprddm.dll
-a----     30/07/2025  09:17 a. m.         503808 mprdim.dll
-a----     01/04/2024  01:22 a. m.          40960 mprext.dll
-a----     30/07/2025  09:17 a. m.         143360 mprmsg.dll
-a----     07/11/2023  07:27 p. m.         918960 MpSigStub.exe
-a----     01/08/2025  10:14 a. m.        1445888 MPSSVC.dll
-a----     01/08/2025  10:14 a. m.         158496 MptfGenericService.exe
-a----     30/07/2025  09:18 a. m.         520192 mpunits.dll
-a----     30/07/2025  09:20 a. m.          40960 MRINFO.EXE
-a----     01/08/2025  10:12 a. m.        1187336 MrmCoreR.dll
-a----     01/08/2025  10:12 a. m.         422944 MrmDeploy.dll
-a----     01/08/2025  10:12 a. m.         798720 MrmIndexer.dll
-a----     13/06/2025  01:31 p. m.      216824056 MRT.exe
-a----     30/07/2025  09:16 a. m.          40960 mrt100.dll
-a----     30/07/2025  09:16 a. m.          45056 mrt_map.dll
-a----     30/07/2025  09:17 a. m.          81920 ms3dthumbnailprovider.dll
-a----     30/07/2025  09:17 a. m.         180224 msaatext.dll
-a----     30/07/2025  09:18 a. m.         266240 MSAC3ENC.DLL
-a----     30/07/2025  09:16 a. m.         145992 msacm32.dll
-a----     30/07/2025  09:19 a. m.          61440 msacm32.drv
-a----     30/07/2025  09:20 a. m.          63448 msadp32.acm
-a----     01/04/2024  01:22 a. m.          12288 msafd.dll
-a----     30/07/2025  09:18 a. m.          81920 MSAlacDecoder.dll
-a----     30/07/2025  09:18 a. m.          90112 MSAlacEncoder.dll
-a----     30/07/2025  09:19 a. m.         159744 MSAMRNBDecoder.dll
-a----     30/07/2025  09:20 a. m.         237568 MSAMRNBEncoder.dll
-a----     30/07/2025  09:20 a. m.          57344 MSAMRNBSink.dll
-a----     30/07/2025  09:18 a. m.         118784 MSAMRNBSource.dll
-a----     01/08/2025  10:12 a. m.          77824 MsApoFxProxy.dll
-a----     30/07/2025  09:16 a. m.         102400 MSAProfileNotificationHandler.dll
-a----     01/08/2025  10:13 a. m.          88256 msasn1.dll
-a----     01/08/2025  10:13 a. m.        1001408 MSAudDecMFT.dll
-a----     30/07/2025  09:18 a. m.         163840 msaudite.dll
-a----     30/07/2025  09:17 a. m.          73728 msauserext.dll
-a----     30/07/2025  09:17 a. m.         364544 mscandui.dll
-a----     01/04/2024  01:22 a. m.          36864 mscat32.dll
-a----     01/04/2024  01:22 a. m.         106496 MSchedExe.exe
-a----     30/07/2025  09:29 a. m.         282624 msclmd.dll
-a----     01/08/2025  10:13 a. m.         836096 mscms.dll
-a----     30/07/2025  09:18 a. m.         253952 msconfig.exe
-a----     30/07/2025  09:18 a. m.         430080 mscoree.dll
-a----     01/04/2024  01:22 a. m.          28672 mscorier.dll
-a----     01/04/2024  01:22 a. m.          76176 mscories.dll
-a----     01/08/2025  10:14 a. m.        1460048 msctf.dll
-a----     01/04/2024  01:22 a. m.          32768 msctfime.ime
-a----     30/07/2025  09:17 a. m.         102400 MsCtfMonitor.dll
-a----     30/07/2025  09:17 a. m.         208896 msctfp.dll
-a----     30/07/2025  09:17 a. m.         176128 msctfui.dll
-a----     30/07/2025  09:17 a. m.         806912 msctfuimanager.dll
-a----     01/04/2024  01:22 a. m.         184320 msdadiag.dll
-a----     30/07/2025  09:17 a. m.         176128 msdart.dll
-a----     01/04/2024  01:22 a. m.          12288 msdatsrc.tlb
-a----     30/07/2025  09:20 a. m.         595360 msdelta.dll
-a----     30/07/2025  09:16 a. m.          67472 msdmo.dll
-a----     30/07/2025  09:16 a. m.         593920 msdrm.dll
-a----     30/07/2025  09:18 a. m.         557056 msdt.exe
-a----     30/07/2025  09:18 a. m.         208896 msdtc.exe
-a----     30/07/2025  09:19 a. m.         430080 msdtckrm.dll
-a----     30/07/2025  09:18 a. m.         184320 msdtclog.dll
-a----     01/08/2025  10:12 a. m.         966656 msdtcprx.dll
-a----     30/07/2025  09:19 a. m.          40960 msdtcspoffln.dll
-a----     01/08/2025  10:12 a. m.        1650688 msdtctm.dll
-a----     01/08/2025  10:12 a. m.         413696 msdtcuiu.dll
-a----     01/04/2024  01:22 a. m.          32768 msdtcVSp1res.dll
-a----     30/07/2025  09:19 a. m.         112056 MSDvbNP.ax
-a----     30/07/2025  09:20 a. m.          28672 msdxm.ocx
-a----     31/03/2024  02:28 p. m.          44032 msdxm.tlb
-a----     30/07/2025  09:18 a. m.         847872 msfeeds.dll
-a----     30/07/2025  09:18 a. m.         102400 msfeedsbs.dll
-a----     30/07/2025  09:20 a. m.          36864 msfeedssync.exe
-a----     30/07/2025  09:18 a. m.         483328 MSFlacDecoder.dll
-a----     30/07/2025  09:18 a. m.         352256 MSFlacEncoder.dll
-a----     01/08/2025  10:13 a. m.        3325952 msftedit.dll
-a----     30/07/2025  09:17 a. m.          86016 MsftOemDllIgneous.dll
-a----     30/07/2025  09:18 a. m.          49152 msg.exe
-a----     30/07/2025  09:20 a. m.          55184 msg711.acm
-a----     30/07/2025  09:20 a. m.          71712 msgsm32.acm
-a----     30/07/2025  09:18 a. m.          36864 mshta.exe
-a----     01/08/2025  10:13 a. m.       24121344 mshtml.dll
-a----     30/07/2025  09:20 a. m.        2764800 mshtml.tlb
-a----     30/07/2025  09:18 a. m.         106496 MshtmlDac.dll
-a----     30/07/2025  09:18 a. m.         126976 mshtmled.dll
-a----     30/07/2025  09:18 a. m.          57344 mshtmler.dll
-a----     01/08/2025  10:13 a. m.        3462544 msi.dll
-a----     30/07/2025  09:18 a. m.          73728 MsiCofire.dll
-a----     30/07/2025  09:17 a. m.          45056 msidcrl40.dll
-a----     30/07/2025  09:17 a. m.          94208 msident.dll
-a----     01/04/2024  01:22 a. m.          32768 msidle.dll
-a----     01/04/2024  01:22 a. m.          12288 msidntld.dll
-a----     30/07/2025  09:16 a. m.         356352 msieftp.dll
-a----     30/07/2025  09:18 a. m.         180224 msiexec.exe
-a----     01/08/2025  10:13 a. m.         569344 msihnd.dll
-a----     30/07/2025  09:18 a. m.          45056 msiltcfg.dll
-a----     30/07/2025  09:17 a. m.          32768 msimg32.dll
-a----     30/07/2025  09:19 a. m.          36864 msimsg.dll
-a----     30/07/2025  09:17 a. m.          77824 msimtf.dll
-a----     01/08/2025  10:13 a. m.         401408 msinfo32.exe
-a----     30/07/2025  09:18 a. m.          98304 msisip.dll
-a----     01/08/2025  10:13 a. m.         286720 msIso.dll
-a----     01/04/2024  01:22 a. m.          36864 msiwer.dll
-a----     30/07/2025  09:20 a. m.          40960 MsixDataSourceExtensionPS.dll
-a----     30/07/2025  09:16 a. m.         245760 mskeyprotcli.dll
-a----     30/07/2025  09:16 a. m.          98304 mskeyprotect.dll
-a----     01/04/2024  01:22 a. m.         282624 msls31.dll
-a----     30/07/2025  09:18 a. m.         964192 msmpeg2ac3dec.dll
-a----     01/08/2025  10:13 a. m.         765952 msmpeg2adec.dll
-a----     30/07/2025  09:18 a. m.         942080 MSMPEG2ENC.DLL
-a----     01/08/2025  10:13 a. m.        2769920 msmpeg2vdec.dll
-a----     30/07/2025  09:20 a. m.         267680 MSNP.ax
-a----     30/07/2025  09:19 a. m.          73728 msobjs.dll
-a----     30/07/2025  09:20 a. m.         143360 msoert2.dll
-a----     30/07/2025  09:18 a. m.         192512 MSOpusDecoder.dll
-a----     30/07/2025  09:17 a. m.          83384 mspatcha.dll
-a----     30/07/2025  09:19 a. m.         110592 mspatchc.dll
-a----     01/08/2025  10:13 a. m.        1560576 MSPhotography.dll
-a----     30/07/2025  09:18 a. m.          81920 msports.dll
-a----     01/04/2024  01:22 a. m.          12288 msprivs.dll
-a----     30/07/2025  09:19 a. m.         614400 msra.exe
-a----     30/07/2025  09:19 a. m.         176128 msrahc.dll
-a----     30/07/2025  09:20 a. m.          16384 MsraLegacy.tlb
-a----     30/07/2025  09:17 a. m.          32768 msrating.dll
-a----     30/07/2025  09:16 a. m.         180224 msrdc.dll
-a----     30/07/2025  09:18 a. m.          90112 MsRdpWebAccess.dll
-a----     30/07/2025  09:20 a. m.          45056 msrle32.dll
-a----     01/08/2025  10:14 a. m.         167936 msscntrs.dll
-a----     01/08/2025  10:14 a. m.         296856 mssecuser.dll
-a----     01/08/2025  10:14 a. m.         178576 mssecwfpu.dll
-a----     30/07/2025  09:17 a. m.         135168 mssign32.dll
-a----     01/04/2024  01:22 a. m.          32768 mssip32.dll
-a----     01/08/2025  10:14 a. m.         126976 mssitlb.dll
-a----     30/07/2025  09:19 a. m.        1335296 MsSpellCheckingFacility.dll
-a----     30/07/2025  09:19 a. m.         135168 MsSpellCheckingHost.exe
-a----     01/08/2025  10:14 a. m.         270336 mssph.dll
-a----     01/08/2025  10:14 a. m.         192512 mssprxy.dll
-a----     01/08/2025  10:14 a. m.        3063808 mssrch.dll
-a----     01/08/2025  10:14 a. m.         376832 mssvp.dll
-a----     30/07/2025  09:17 a. m.         180224 mstask.dll
-a----     30/07/2025  09:18 a. m.         397312 msTextPrediction.dll
-a----     01/08/2025  10:14 a. m.        1409024 mstsc.exe
-a----     01/08/2025  10:14 a. m.        9293824 mstscax.dll
-a----     30/07/2025  09:17 a. m.         323584 msutb.dll
-a----     01/08/2025  10:14 a. m.         628112 msv1_0.dll
-a----     30/07/2025  09:17 a. m.         106496 msvcirt.dll
-a----     31/07/2015  10:57 a. m.         608952 msvcp100.dll
-a----     31/07/2015  10:58 a. m.         652472 msvcp110.dll
-a----     30/07/2025  09:16 a. m.         600520 msvcp110_win.dll
-a----     31/07/2015  09:30 a. m.         650936 msvcp120.dll
-a----     01/04/2024  01:22 a. m.         690008 msvcp120_clr0400.dll
-a----     05/01/2022  03:34 p. m.         571824 msvcp140.dll
-a----     05/01/2022  03:34 p. m.          24440 msvcp140_1.dll
-a----     05/01/2022  03:34 p. m.         187304 msvcp140_2.dll
-a----     05/01/2022  03:34 p. m.          56184 msvcp140_atomic_wait.dll
-a----     01/04/2024  01:22 a. m.         571280 msvcp140_clr0400.dll
-a----     05/01/2022  03:34 p. m.          20344 msvcp140_codecvt_ids.dll
-a----     01/04/2024  01:22 a. m.         630784 msvcp60.dll
-a----     01/08/2025  10:14 a. m.         641920 msvcp_win.dll
-a----     31/07/2015  10:57 a. m.         830136 msvcr100.dll
-a----     01/04/2024  01:22 a. m.          12704 msvcr100_clr0400.dll
-a----     31/07/2015  10:58 a. m.         819896 msvcr110.dll
-a----     31/07/2015  09:30 a. m.         954040 msvcr120.dll
-a----     01/04/2024  01:22 a. m.         993632 msvcr120_clr0400.dll
-a----     01/08/2025  10:13 a. m.         699768 msvcrt.dll
-a----     30/07/2025  09:19 a. m.         172032 msvfw32.dll
-a----     30/07/2025  09:20 a. m.          65536 msvidc32.dll
-a----     30/07/2025  09:18 a. m.        2650112 MSVidCtl.dll
-a----     30/07/2025  09:18 a. m.         699792 MSVideoDSP.dll
-a----     30/07/2025  09:18 a. m.          67592 MSVP9DEC.dll
-a----     01/08/2025  10:14 a. m.        1360880 msvproc.dll
-a----     30/07/2025  09:18 a. m.          67576 MSVPXENC.dll
-a----     30/07/2025  09:16 a. m.         282480 MSWB7.dll
-a----     30/07/2025  09:16 a. m.         774144 MSWB70804.dll
-a----     30/07/2025  09:16 a. m.         376832 mswmdm.dll
-a----     01/08/2025  10:14 a. m.         447720 mswsock.dll
-a----     30/07/2025  09:17 a. m.        1585152 msxml3.dll
-a----     30/07/2025  09:20 a. m.          12288 msxml3r.dll
-a----     30/07/2025  09:18 a. m.        2344328 msxml6.dll
-a----     30/07/2025  09:19 a. m.          12288 msxml6r.dll
-a----     30/07/2025  09:18 a. m.          53248 msyuv.dll
-a----     30/07/2025  09:17 a. m.         184320 MtcModel.dll
-a----     01/08/2025  10:13 a. m.         304528 MTF.dll
-a----     30/07/2025  09:20 a. m.         114688 MTFAppServiceDS.dll
-a----     30/07/2025  09:20 a. m.         319488 MtfDecoder.dll
-a----     30/07/2025  09:20 a. m.         217088 MTFFuzzyDS.dll
-a----     01/08/2025  10:13 a. m.         331776 MTFServer.dll
-a----     30/07/2025  09:19 a. m.         135168 MTFSpellcheckDS.dll
-a----     30/07/2025  09:20 a. m.         155648 mtstocom.exe
-a----     01/08/2025  10:12 a. m.         528384 mtxclu.dll
-a----     30/07/2025  09:17 a. m.          57344 mtxdm.dll
-a----     01/04/2024  01:22 a. m.          32768 mtxex.dll
-a----     30/07/2025  09:18 a. m.         196608 mtxoci.dll
-a----     30/07/2025  09:19 a. m.          45056 muifontsetup.dll
-a----     30/07/2025  09:20 a. m.          40960 MUILanguageCleanup.dll
-a----     30/07/2025  09:17 a. m.         118784 MuiUnattend.exe
-a----     30/07/2025  09:20 a. m.          81920 MultiDigiMon.exe
-a----     30/07/2025  09:17 a. m.         114688 museuxdocked.dll
-a----     01/08/2025  10:14 a. m.          90112 MusUpdateHandlers.dll
-a----     01/08/2025  10:14 a. m.        1622016 MusUpdateHandlers1.dll
-a----     31/08/2012  04:10 p. m.         350720 mvhlewsi.DLL
-a----     25/06/2009  10:27 a. m.         541184 mvtcpmon.dll
-a----     25/06/2009  10:27 a. m.         868864 mvtcpui.dll
-a----     26/09/2012  12:45 a. m.          82944 mvusbews.dll
-a----     30/07/2025  09:18 a. m.         126976 mycomput.dll
-a----     30/07/2025  09:17 a. m.          81920 mydocs.dll
-a----     30/07/2025  09:18 a. m.         176128 Mystify.scr
-a----     01/08/2025  10:14 a. m.          83368 NAPCRYPT.DLL
-a----     30/07/2025  09:17 a. m.         108792 NapiNSP.dll
-a----     01/08/2025  10:13 a. m.        1028096 Narrator.exe
-a----     30/07/2025  09:20 a. m.          31739 NarratorControlTemplates.xml
-a----     30/07/2025  09:16 a. m.         425984 NaturalAuth.dll
-a----     30/07/2025  09:19 a. m.          49152 NaturalAuthClient.dll
-a----     30/07/2025  09:16 a. m.        1150976 NaturalLanguage6.dll
-a----     30/07/2025  09:17 a. m.          98304 navshutdown.dll
-a----     30/07/2025  09:17 a. m.          45056 nbtstat.exe
-a----     01/04/2024  01:22 a. m.          49152 NcaApi.dll
-a----     30/07/2025  09:17 a. m.         192512 NcaSvc.dll
-a----     01/08/2025  10:13 a. m.         405504 ncbservice.dll
-a----     01/08/2025  10:13 a. m.         131072 NcdAutoSetup.dll
-a----     30/07/2025  09:18 a. m.          49152 NcdProp.dll
-a----     30/07/2025  09:17 a. m.          77824 nci.dll
-a----     30/07/2025  09:20 a. m.          94208 ncobjapi.dll
-a----     01/04/2024  01:22 a. m.         126976 ncpa.cpl
-a----     01/08/2025  10:13 a. m.         208064 ncrypt.dll
-a----     01/08/2025  10:13 a. m.         577536 ncryptprov.dll
-a----     30/07/2025  09:18 a. m.         187448 ncryptsslp.dll
-a----     01/08/2025  10:13 a. m.         729088 ncsi.dll
-a----     30/07/2025  09:17 a. m.          61440 ncuprov.dll
